time torque_Nm angle_arcmin
3.780393937583336611e-02 -7.027393997333224434e+02 -1.611260974502904064e+00
3.790393937583339673e-02 -6.707393997333127800e+02 -1.581479857610045503e+00
3.800393937583342735e-02 -6.387393997333027755e+02 -1.551826158747684037e+00
3.810393937583345797e-02 -6.067393997332932258e+02 -1.522279925351570640e+00
3.820393937583348859e-02 -5.747393997332832214e+02 -1.492730622361848392e+00
3.830393937583351921e-02 -5.427393997332735580e+02 -1.463006101476650667e+00
3.840393937583354983e-02 -5.107393997332636104e+02 -1.432903550463373143e+00
3.850393937583358045e-02 -4.787393997332540039e+02 -1.402213827687830872e+00
3.860393937583361107e-02 -4.467393997332439994e+02 -1.370696748928103670e+00
3.870393937583364169e-02 -4.147393997332343929e+02 -1.338238196289534443e+00
3.880393937583367231e-02 -3.827393997332244453e+02 -1.304797521623988876e+00
3.890393937583370293e-02 -3.507393997332147819e+02 -1.270394612398672241e+00
3.900393937583373355e-02 -3.187393997332048343e+02 -1.235091418020735521e+00
3.910393937583376417e-02 -2.867393997331952278e+02 -1.199062034500346430e+00
3.920393937583379479e-02 -2.547393997331852233e+02 -1.162301981310066346e+00
3.930393937583382541e-02 -2.227393997331756168e+02 -1.124904182359858673e+00
3.940393937583385603e-02 -1.907393997331656124e+02 -1.087000960860830867e+00
3.950393937583388665e-02 -1.587393997331560058e+02 -1.048327486767407946e+00
3.960393937583391727e-02 -1.267393997331460298e+02 -1.008184927464784275e+00
3.970393937583394789e-02 -9.473939973313640905e+01 -9.656072130644841600e-01
3.980393937583397851e-02 -6.273939973312643303e+01 -9.196233115222701704e-01
3.990393937583400913e-02 -3.073939973311681229e+01 -8.692616197087040808e-01
4.000393937583403975e-02 1.260600266892453192e+00 -8.133713497719126106e-01
4.010393937583407037e-02 3.326060026690225158e+01 -7.494477113728870155e-01
4.020393937583410099e-02 6.526060026691204996e+01 -6.704390335197023543e-01
4.030004925103414237e-02 9.601576033092528917e+01 -5.648246911511317636e-01
4.040048359572787767e-02 1.281547506329205817e+02 -3.944286484394242120e-01
4.050043579190684001e-02 1.601394534101885370e+02 -1.438400842318924566e-01
4.060079479072026959e-02 1.922543330304860092e+02 1.252103656445757995e-01
4.070018581792596984e-02 2.240594617363100838e+02 3.708276487654934006e-01
4.080199650010794127e-02 2.566388800345409322e+02 5.919383589046317562e-01
4.090176865247109605e-02 2.885659687907504463e+02 7.084980818822578241e-01
4.100175665415681930e-02 3.205621293301819037e+02 7.959137659463589864e-01
4.110027887261984841e-02 3.520892392383512401e+02 8.505185138248585464e-01
4.120040214097340364e-02 3.841286851114888918e+02 8.872990005631696819e-01
4.130179717363063191e-02 4.165750955618019589e+02 9.247380540373282276e-01
4.140063681702556286e-02 4.482037814481798250e+02 9.627337914148805798e-01
4.150245477832767427e-02 4.807855290648554956e+02 1.000620208447480008e+00
4.160357054679317268e-02 5.131425749738150444e+02 1.036266255306330875e+00
4.170157506084434806e-02 5.445040194701911105e+02 1.067775760712415645e+00
4.180001415491210737e-02 5.760045295718740590e+02 1.097512286151189675e+00
4.190254077420983020e-02 6.088130477471454469e+02 1.123638751728258001e+00
4.200100156251208167e-02 6.403205000038658454e+02 1.149598470784757076e+00
4.210260168029642674e-02 6.728325376948563417e+02 1.180370774287495594e+00
4.220534337243789930e-02 7.057098791801274729e+02 1.214156197243900337e+00
4.230397539689371295e-02 7.372721270059878407e+02 1.247528412098585449e+00
4.240753902257230618e-02 7.704124872231377594e+02 1.282909655225925816e+00
4.250712862990906754e-02 8.022811615709013040e+02 1.317009509620940211e+00
4.260712862990909816e-02 8.342811615709111948e+02 1.351224711375021537e+00
4.270712862990912878e-02 8.662811615709209718e+02 1.385413254186115495e+00
4.280712862990915940e-02 8.982811615709307489e+02 1.419694485026059771e+00
4.290712862990919002e-02 9.302811615709405260e+02 1.453731895970599597e+00
4.300712862990922064e-02 9.622811615709503030e+02 1.487214903407563016e+00
4.310712862990925126e-02 9.942811615709601938e+02 1.520006353239437891e+00
4.320712862990928188e-02 1.026281161570969971e+03 1.552022203523353072e+00
4.330712862990931250e-02 1.058281161570979748e+03 1.583285630203710825e+00
4.340133662990928315e-02 1.088427721570970334e+03 1.612141991484482784e+00
4.350086942990930711e-02 1.120278217570978086e+03 1.642194523071800916e+00
4.360556318990932434e-02 1.153780220770983533e+03 1.673578437795440133e+00
4.370325790990935155e-02 1.185042531170992106e+03 1.702837459854947832e+00
4.380325790990938217e-02 1.217042531171001883e+03 1.732913297265032293e+00
4.390325790990941279e-02 1.249042531171011660e+03 1.763215527559810925e+00
4.400325790990944341e-02 1.281042531171021437e+03 1.793819427227630214e+00
4.410325790990947403e-02 1.313042531171031442e+03 1.824658771666474610e+00
4.420325790990950465e-02 1.345042531171041219e+03 1.855559129758313386e+00
4.430325790990953527e-02 1.377042531171050996e+03 1.886339326876113942e+00
4.440325790990956589e-02 1.409042531171060773e+03 1.916769233414588047e+00
4.450325790990959651e-02 1.441042531171070550e+03 1.946706933037280152e+00
4.460325790990962713e-02 1.473042531171080327e+03 1.976055327159958130e+00
4.470325790990965775e-02 1.505042531171090104e+03 2.004937836827088482e+00
4.480325790990968837e-02 1.537042531171099881e+03 2.033477233992364575e+00
4.490325790990971899e-02 1.569042531171109658e+03 2.061792438852746656e+00
4.500325790990974961e-02 1.601042531171119435e+03 2.090141629746764984e+00
4.510325790990978023e-02 1.633042531171129440e+03 2.118686751507559585e+00
4.520325790990981085e-02 1.665042531171139217e+03 2.147596965675077296e+00
4.530325790990984147e-02 1.697042531171148994e+03 2.176882748767467568e+00
4.540325790990987209e-02 1.729042531171158771e+03 2.206446449951500632e+00
4.550325790990990271e-02 1.761042531171168775e+03 2.236126136778770590e+00
4.560325790990993333e-02 1.793042531171178325e+03 2.266658201541857043e+00
4.570325790990996395e-02 1.825042531171188330e+03 2.298707364082309024e+00
4.580325790990999457e-02 1.857042531171197879e+03 2.330370178475778431e+00
4.590525790990999944e-02 1.889682531171199571e+03 2.361708073887117010e+00
4.600637790991000953e-02 1.922040931171202828e+03 2.391729789273948636e+00
4.610621790991000640e-02 1.953989731171201811e+03 2.420518500783634064e+00
4.620621790991003702e-02 1.985989731171211361e+03 2.448785040149904280e+00
4.630621790991006764e-02 2.017989731171221365e+03 2.476719924850026011e+00
4.640621790991009826e-02 2.049989731171231142e+03 2.504620092772886775e+00
4.650621790991012888e-02 2.081989731171241147e+03 2.532756199575825207e+00
4.660621790991015950e-02 2.113989731171250696e+03 2.561248362511705512e+00
4.670621790991019012e-02 2.145989731171260701e+03 2.590084294436060919e+00
4.680621790991022074e-02 2.177989731171270250e+03 2.619122932230166789e+00
4.690621790991025136e-02 2.209989731171280255e+03 2.648094096202714631e+00
4.700621790991028198e-02 2.241989731171289804e+03 2.676616858394232690e+00
4.710621790991031260e-02 2.273989731171299809e+03 2.704506560374183355e+00
4.720621790991034322e-02 2.305989731171309359e+03 2.731705336204977019e+00
4.730621790991037384e-02 2.337989731171319363e+03 2.758245973422444042e+00
4.740621790991040446e-02 2.369989731171328913e+03 2.784256546736397553e+00
4.750621790991043508e-02 2.401989731171338917e+03 2.809939127176058982e+00
4.760621790991046570e-02 2.433989731171348467e+03 2.835528286610170312e+00
4.770621790991049632e-02 2.465989731171358471e+03 2.861256165450709155e+00
4.780621790991052694e-02 2.497989731171368021e+03 2.887339311986632406e+00
4.790621790991055756e-02 2.529989731171378025e+03 2.913876539381247355e+00
4.800621790991058818e-02 2.561989731171387575e+03 2.940850039595360954e+00
4.810621790991061880e-02 2.593989731171397580e+03 2.968142521521615063e+00
4.820621790991064942e-02 2.625989731171407584e+03 2.995565718375531983e+00
4.830621790991068004e-02 2.657989731171417134e+03 3.022899235396833806e+00
4.840621790991071066e-02 2.689989731171427138e+03 3.049937193878248909e+00
4.850621790991074128e-02 2.721989731171437143e+03 3.076533300826876705e+00
4.860621790991077190e-02 2.753989731171446692e+03 3.102632966605114451e+00
4.870621790991080252e-02 2.785989731171456697e+03 3.128284594517608319e+00
4.880621790991083314e-02 2.817989731171466246e+03 3.153629434045023494e+00
4.890621790991086376e-02 2.849989731171476251e+03 3.178870117266084705e+00
4.900621790991089438e-02 2.881989731171485801e+03 3.204225086517876964e+00
4.910621790991092500e-02 2.913989731171495805e+03 3.229879923702378530e+00
4.920621790991095562e-02 2.945989731171505355e+03 3.255944274554775308e+00
4.930621790991098624e-02 2.977989731171515359e+03 3.282435369341658138e+00
4.940621790991101686e-02 3.009989731171524909e+03 3.309268535907610609e+00
4.950621790991104748e-02 3.041989731171534913e+03 3.336271983673103403e+00
4.960621790991107810e-02 3.073989731171544463e+03 3.363194460255617635e+00
4.970621790991110872e-02 3.105989731171554467e+03 3.389807519529241198e+00
4.980621790991113934e-02 3.137989731171564017e+03 3.415955641193222814e+00
4.990621790991116996e-02 3.169989731171574022e+03 3.441573068454092610e+00
5.000000000000000278e-02 3.200000000000000000e+03 3.465145502087480178e+00
